PointSet,Feasible_Set_Size,Feasible_Set_Indices,Feasible_Set_Points,00001111,00010111,00011011,00011101,00011110,00100111,00101011,00101101,00101110,00110011,00110101,00110110,00111001,00111010,00111100,01000111,01001011,01001101,01001110,01010011,01010101,01010110,01011001,01011010,01011100,01100011,01100101,01100110,01101001,01101010,01101100,01110001,01110010,01110100,01111000,10000111,10001011,10001101,10001110,10010011,10010101,10010110,10011001,10011010,10011100,10100011,10100101,10100110,10101001,10101010,10101100,10110001,10110010,10110100,10111000,11000011,11000101,11000110,11001001,11001010,11001100,11010001,11010010,11010100,11011000,11100001,11100010,11100100,11101000,11110000
,3,"(2, 4, 7)","[(196, 74), (153, 100), (0, 0)]",011 - I,001 - I,011 - I,011 - I,010 - I,101 - I,111 - M,111 - M,110 - I,101 - I,101 - I,100 - I,111 - M,110 - I,110 - I,001 - I,011 - I,011 - I,010 - I,001 - I,001 - I,000 - M,011 - I,010 - I,010 - I,101 - I,101 - I,100 - I,111 - M,110 - I,110 - I,101 - I,100 - I,100 - I,110 - I,001 - I,011 - I,011 - I,010 - I,001 - I,001 - I,000 - M,011 - I,010 - I,010 - I,101 - I,101 - I,100 - I,111 - M,110 - I,110 - I,101 - I,100 - I,100 - I,110 - I,001 - I,001 - I,000 - M,011 - I,010 - I,010 - I,001 - I,000 - M,000 - M,010 - I,101 - I,100 - I,100 - I,110 - I,100 - I
,3,"(2, 5, 6)","[(196, 74), (57, 108), (39, 94)]",011 - I,011 - I,001 - I,010 - I,011 - I,111 - M,101 - I,110 - I,111 - M,101 - I,110 - I,111 - M,100 - I,101 - I,110 - I,011 - I,001 - I,010 - I,011 - I,001 - I,010 - I,011 - I,000 - M,001 - I,010 - I,101 - I,110 - I,111 - M,100 - I,101 - I,110 - I,100 - I,101 - I,110 - I,100 - I,011 - I,001 - I,010 - I,011 - I,001 - I,010 - I,011 - I,000 - M,001 - I,010 - I,101 - I,110 - I,111 - M,100 - I,101 - I,110 - I,100 - I,101 - I,110 - I,100 - I,001 - I,010 - I,011 - I,000 - M,001 - I,010 - I,000 - M,001 - I,010 - I,000 - M,100 - I,101 - I,110 - I,100 - I,100 - I
,3,"(2, 5, 7)","[(196, 74), (57, 108), (0, 0)]",011 - I,011 - I,001 - I,011 - I,010 - I,111 - M,101 - I,111 - M,110 - I,101 - I,111 - M,110 - I,101 - I,100 - I,110 - I,011 - I,001 - I,011 - I,010 - I,001 - I,011 - I,010 - I,001 - I,000 - M,010 - I,101 - I,111 - M,110 - I,101 - I,100 - I,110 - I,101 - I,100 - I,110 - I,100 - I,011 - I,001 - I,011 - I,010 - I,001 - I,011 - I,010 - I,001 - I,000 - M,010 - I,101 - I,111 - M,110 - I,101 - I,100 - I,110 - I,101 - I,100 - I,110 - I,100 - I,001 - I,011 - I,010 - I,001 - I,000 - M,010 - I,001 - I,000 - M,010 - I,000 - M,101 - I,100 - I,110 - I,100 - I,100 - I
,3,"(2, 6, 7)","[(196, 74), (39, 94), (0, 0)]",011 - I,011 - I,011 - I,001 - I,010 - I,111 - M,111 - M,101 - I,110 - I,111 - M,101 - I,110 - I,101 - I,110 - I,100 - I,011 - I,011 - I,001 - I,010 - I,011 - I,001 - I,010 - I,001 - I,010 - I,000 - M,111 - M,101 - I,110 - I,101 - I,110 - I,100 - I,101 - I,110 - I,100 - I,100 - I,011 - I,011 - I,001 - I,010 - I,011 - I,001 - I,010 - I,001 - I,010 - I,000 - M,111 - M,101 - I,110 - I,101 - I,110 - I,100 - I,101 - I,110 - I,100 - I,100 - I,011 - I,001 - I,010 - I,001 - I,010 - I,000 - M,001 - I,010 - I,000 - M,000 - M,101 - I,110 - I,100 - I,100 - I,100 - I
,3,"(3, 4, 5)","[(154, 118), (153, 100), (57, 108)]",011 - I,101 - I,110 - I,111 - M,111 - M,001 - I,010 - I,011 - I,011 - I,100 - I,101 - I,101 - I,110 - I,110 - I,111 - M,001 - I,010 - I,011 - I,011 - I,100 - I,101 - I,101 - I,110 - I,110 - I,111 - M,000 - M,001 - I,001 - I,010 - I,010 - I,011 - I,100 - I,100 - I,101 - I,110 - I,001 - I,010 - I,011 - I,011 - I,100 - I,101 - I,101 - I,110 - I,110 - I,111 - M,000 - M,001 - I,001 - I,010 - I,010 - I,011 - I,100 - I,100 - I,101 - I,110 - I,000 - M,001 - I,001 - I,010 - I,010 - I,011 - I,100 - I,100 - I,101 - I,110 - I,000 - M,000 - M,001 - I,010 - I,100 - I
,3,"(3, 4, 6)","[(154, 118), (153, 100), (39, 94)]",011 - I,101 - I,111 - M,110 - I,111 - M,001 - I,011 - I,010 - I,011 - I,101 - I,100 - I,101 - I,110 - I,111 - M,110 - I,001 - I,011 - I,010 - I,011 - I,101 - I,100 - I,101 - I,110 - I,111 - M,110 - I,001 - I,000 - M,001 - I,010 - I,011 - I,010 - I,100 - I,101 - I,100 - I,110 - I,001 - I,011 - I,010 - I,011 - I,101 - I,100 - I,101 - I,110 - I,111 - M,110 - I,001 - I,000 - M,001 - I,010 - I,011 - I,010 - I,100 - I,101 - I,100 - I,110 - I,001 - I,000 - M,001 - I,010 - I,011 - I,010 - I,100 - I,101 - I,100 - I,110 - I,000 - M,001 - I,000 - M,010 - I,100 - I
,3,"(3, 4, 7)","[(154, 118), (153, 100), (0, 0)]",011 - I,101 - I,111 - M,111 - M,110 - I,001 - I,011 - I,011 - I,010 - I,101 - I,101 - I,100 - I,111 - M,110 - I,110 - I,001 - I,011 - I,011 - I,010 - I,101 - I,101 - I,100 - I,111 - M,110 - I,110 - I,001 - I,001 - I,000 - M,011 - I,010 - I,010 - I,101 - I,100 - I,100 - I,110 - I,001 - I,011 - I,011 - I,010 - I,101 - I,101 - I,100 - I,111 - M,110 - I,110 - I,001 - I,001 - I,000 - M,011 - I,010 - I,010 - I,101 - I,100 - I,100 - I,110 - I,001 - I,001 - I,000 - M,011 - I,010 - I,010 - I,101 - I,100 - I,100 - I,110 - I,001 - I,000 - M,000 - M,010 - I,100 - I
,3,"(3, 5, 6)","[(154, 118), (57, 108), (39, 94)]",011 - I,111 - M,101 - I,110 - I,111 - M,011 - I,001 - I,010 - I,011 - I,101 - I,110 - I,111 - M,100 - I,101 - I,110 - I,011 - I,001 - I,010 - I,011 - I,101 - I,110 - I,111 - M,100 - I,101 - I,110 - I,001 - I,010 - I,011 - I,000 - M,001 - I,010 - I,100 - I,101 - I,110 - I,100 - I,011 - I,001 - I,010 - I,011 - I,101 - I,110 - I,111 - M,100 - I,101 - I,110 - I,001 - I,010 - I,011 - I,000 - M,001 - I,010 - I,100 - I,101 - I,110 - I,100 - I,001 - I,010 - I,011 - I,000 - M,001 - I,010 - I,100 - I,101 - I,110 - I,100 - I,000 - M,001 - I,010 - I,000 - M,100 - I
,3,"(3, 5, 7)","[(154, 118), (57, 108), (0, 0)]",011 - I,111 - M,101 - I,111 - M,110 - I,011 - I,001 - I,011 - I,010 - I,101 - I,111 - M,110 - I,101 - I,100 - I,110 - I,011 - I,001 - I,011 - I,010 - I,101 - I,111 - M,110 - I,101 - I,100 - I,110 - I,001 - I,011 - I,010 - I,001 - I,000 - M,010 - I,101 - I,100 - I,110 - I,100 - I,011 - I,001 - I,011 - I,010 - I,101 - I,111 - M,110 - I,101 - I,100 - I,110 - I,001 - I,011 - I,010 - I,001 - I,000 - M,010 - I,101 - I,100 - I,110 - I,100 - I,001 - I,011 - I,010 - I,001 - I,000 - M,010 - I,101 - I,100 - I,110 - I,100 - I,001 - I,000 - M,010 - I,000 - M,100 - I
,3,"(3, 6, 7)","[(154, 118), (39, 94), (0, 0)]",011 - I,111 - M,111 - M,101 - I,110 - I,011 - I,011 - I,001 - I,010 - I,111 - M,101 - I,110 - I,101 - I,110 - I,100 - I,011 - I,011 - I,001 - I,010 - I,111 - M,101 - I,110 - I,101 - I,110 - I,100 - I,011 - I,001 - I,010 - I,001 - I,010 - I,000 - M,101 - I,110 - I,100 - I,100 - I,011 - I,011 - I,001 - I,010 - I,111 - M,101 - I,110 - I,101 - I,110 - I,100 - I,011 - I,001 - I,010 - I,001 - I,010 - I,000 - M,101 - I,110 - I,100 - I,100 - I,011 - I,001 - I,010 - I,001 - I,010 - I,000 - M,101 - I,110 - I,100 - I,100 - I,001 - I,010 - I,000 - M,000 - M,100 - I
,3,"(4, 5, 6)","[(153, 100), (57, 108), (39, 94)]",111 - M,011 - I,101 - I,110 - I,111 - M,011 - I,101 - I,110 - I,111 - M,001 - I,010 - I,011 - I,100 - I,101 - I,110 - I,011 - I,101 - I,110 - I,111 - M,001 - I,010 - I,011 - I,100 - I,101 - I,110 - I,001 - I,010 - I,011 - I,100 - I,101 - I,110 - I,000 - M,001 - I,010 - I,100 - I,011 - I,101 - I,110 - I,111 - M,001 - I,010 - I,011 - I,100 - I,101 - I,110 - I,001 - I,010 - I,011 - I,100 - I,101 - I,110 - I,000 - M,001 - I,010 - I,100 - I,001 - I,010 - I,011 - I,100 - I,101 - I,110 - I,000 - M,001 - I,010 - I,100 - I,000 - M,001 - I,010 - I,100 - I,000 - M
,3,"(4, 5, 7)","[(153, 100), (57, 108), (0, 0)]",111 - M,011 - I,101 - I,111 - M,110 - I,011 - I,101 - I,111 - M,110 - I,001 - I,011 - I,010 - I,101 - I,100 - I,110 - I,011 - I,101 - I,111 - M,110 - I,001 - I,011 - I,010 - I,101 - I,100 - I,110 - I,001 - I,011 - I,010 - I,101 - I,100 - I,110 - I,001 - I,000 - M,010 - I,100 - I,011 - I,101 - I,111 - M,110 - I,001 - I,011 - I,010 - I,101 - I,100 - I,110 - I,001 - I,011 - I,010 - I,101 - I,100 - I,110 - I,001 - I,000 - M,010 - I,100 - I,001 - I,011 - I,010 - I,101 - I,100 - I,110 - I,001 - I,000 - M,010 - I,100 - I,001 - I,000 - M,010 - I,100 - I,000 - M
,3,"(4, 6, 7)","[(153, 100), (39, 94), (0, 0)]",111 - M,011 - I,111 - M,101 - I,110 - I,011 - I,111 - M,101 - I,110 - I,011 - I,001 - I,010 - I,101 - I,110 - I,100 - I,011 - I,111 - M,101 - I,110 - I,011 - I,001 - I,010 - I,101 - I,110 - I,100 - I,011 - I,001 - I,010 - I,101 - I,110 - I,100 - I,001 - I,010 - I,000 - M,100 - I,011 - I,111 - M,101 - I,110 - I,011 - I,001 - I,010 - I,101 - I,110 - I,100 - I,011 - I,001 - I,010 - I,101 - I,110 - I,100 - I,001 - I,010 - I,000 - M,100 - I,011 - I,001 - I,010 - I,101 - I,110 - I,100 - I,001 - I,010 - I,000 - M,100 - I,001 - I,010 - I,000 - M,100 - I,000 - M
,3,"(5, 6, 7)","[(57, 108), (39, 94), (0, 0)]",111 - M,111 - M,011 - I,101 - I,110 - I,111 - M,011 - I,101 - I,110 - I,011 - I,101 - I,110 - I,001 - I,010 - I,100 - I,111 - M,011 - I,101 - I,110 - I,011 - I,101 - I,110 - I,001 - I,010 - I,100 - I,011 - I,101 - I,110 - I,001 - I,010 - I,100 - I,001 - I,010 - I,100 - I,000 - M,111 - M,011 - I,101 - I,110 - I,011 - I,101 - I,110 - I,001 - I,010 - I,100 - I,011 - I,101 - I,110 - I,001 - I,010 - I,100 - I,001 - I,010 - I,100 - I,000 - M,011 - I,101 - I,110 - I,001 - I,010 - I,100 - I,001 - I,010 - I,100 - I,000 - M,001 - I,010 - I,100 - I,000 - M,000 - M
,4,"(0, 1, 2, 3)","[(72, 250), (255, 79), (196, 74), (154, 118)]",0000 - M,0001 - I,0001 - I,0001 - I,0001 - I,0010 - I,0010 - I,0010 - I,0010 - I,0011 - B,0011 - B,0011 - B,0011 - B,0011 - B,0011 - B,0100 - I,0100 - I,0100 - I,0100 - I,0101 - B,0101 - B,0101 - B,0101 - B,0101 - B,0101 - B,0110 - B,0110 - B,0110 - B,0110 - B,0110 - B,0110 - B,0111 - I,0111 - I,0111 - I,0111 - I,1000 - I,1000 - I,1000 - I,1000 - I,1001 - B,1001 - B,1001 - B,1001 - B,1001 - B,1001 - B,1010 - B,1010 - B,1010 - B,1010 - B,1010 - B,1010 - B,1011 - I,1011 - I,1011 - I,1011 - I,1100 - B,1100 - B,1100 - B,1100 - B,1100 - B,1100 - B,1101 - I,1101 - I,1101 - I,1101 - I,1110 - I,1110 - I,1110 - I,1110 - I,1111 - M
,4,"(0, 1, 2, 4)","[(72, 250), (255, 79), (196, 74), (153, 100)]",0001 - I,0000 - M,0001 - I,0001 - I,0001 - I,0010 - I,0011 - B,0011 - B,0011 - B,0010 - I,0010 - I,0010 - I,0011 - B,0011 - B,0011 - B,0100 - I,0101 - B,0101 - B,0101 - B,0100 - I,0100 - I,0100 - I,0101 - B,0101 - B,0101 - B,0110 - B,0110 - B,0110 - B,0111 - I,0111 - I,0111 - I,0110 - B,0110 - B,0110 - B,0111 - I,1000 - I,1001 - B,1001 - B,1001 - B,1000 - I,1000 - I,1000 - I,1001 - B,1001 - B,1001 - B,1010 - B,1010 - B,1010 - B,1011 - I,1011 - I,1011 - I,1010 - B,1010 - B,1010 - B,1011 - I,1100 - B,1100 - B,1100 - B,1101 - I,1101 - I,1101 - I,1100 - B,1100 - B,1100 - B,1101 - I,1110 - I,1110 - I,1110 - I,1111 - M,1110 - I
,4,"(0, 1, 2, 5)","[(72, 250), (255, 79), (196, 74), (57, 108)]",0001 - I,0001 - I,0000 - M,0001 - I,0001 - I,0011 - B,0010 - I,0011 - B,0011 - B,0010 - I,0011 - B,0011 - B,0010 - I,0010 - I,0011 - B,0101 - B,0100 - I,0101 - B,0101 - B,0100 - I,0101 - B,0101 - B,0100 - I,0100 - I,0101 - B,0110 - B,0111 - I,0111 - I,0110 - B,0110 - B,0111 - I,0110 - B,0110 - B,0111 - I,0110 - B,1001 - B,1000 - I,1001 - B,1001 - B,1000 - I,1001 - B,1001 - B,1000 - I,1000 - I,1001 - B,1010 - B,1011 - I,1011 - I,1010 - B,1010 - B,1011 - I,1010 - B,1010 - B,1011 - I,1010 - B,1100 - B,1101 - I,1101 - I,1100 - B,1100 - B,1101 - I,1100 - B,1100 - B,1101 - I,1100 - B,1110 - I,1110 - I,1111 - M,1110 - I,1110 - I
,4,"(0, 1, 2, 6)","[(72, 250), (255, 79), (196, 74), (39, 94)]",0001 - I,0001 - I,0001 - I,0000 - M,0001 - I,0011 - B,0011 - B,0010 - I,0011 - B,0011 - B,0010 - I,0011 - B,0010 - I,0011 - B,0010 - I,0101 - B,0101 - B,0100 - I,0101 - B,0101 - B,0100 - I,0101 - B,0100 - I,0101 - B,0100 - I,0111 - I,0110 - B,0111 - I,0110 - B,0111 - I,0110 - B,0110 - B,0111 - I,0110 - B,0110 - B,1001 - B,1001 - B,1000 - I,1001 - B,1001 - B,1000 - I,1001 - B,1000 - I,1001 - B,1000 - I,1011 - I,1010 - B,1011 - I,1010 - B,1011 - I,1010 - B,1010 - B,1011 - I,1010 - B,1010 - B,1101 - I,1100 - B,1101 - I,1100 - B,1101 - I,1100 - B,1100 - B,1101 - I,1100 - B,1100 - B,1110 - I,1111 - M,1110 - I,1110 - I,1110 - I
,4,"(0, 1, 2, 7)","[(72, 250), (255, 79), (196, 74), (0, 0)]",0001 - I,0001 - I,0001 - I,0001 - I,0000 - M,0011 - B,0011 - B,0011 - B,0010 - I,0011 - B,0011 - B,0010 - I,0011 - B,0010 - I,0010 - I,0101 - B,0101 - B,0101 - B,0100 - I,0101 - B,0101 - B,0100 - I,0101 - B,0100 - I,0100 - I,0111 - I,0111 - I,0110 - B,0111 - I,0110 - B,0110 - B,0111 - I,0110 - B,0110 - B,0110 - B,1001 - B,1001 - B,1001 - B,1000 - I,1001 - B,1001 - B,1000 - I,1001 - B,1000 - I,1000 - I,1011 - I,1011 - I,1010 - B,1011 - I,1010 - B,1010 - B,1011 - I,1010 - B,1010 - B,1010 - B,1101 - I,1101 - I,1100 - B,1101 - I,1100 - B,1100 - B,1101 - I,1100 - B,1100 - B,1100 - B,1111 - M,1110 - I,1110 - I,1110 - I,1110 - I
,4,"(0, 1, 3, 4)","[(72, 250), (255, 79), (154, 118), (153, 100)]",0001 - I,0010 - I,0011 - B,0011 - B,0011 - B,0000 - M,0001 - I,0001 - I,0001 - I,0010 - I,0010 - I,0010 - I,0011 - B,0011 - B,0011 - B,0100 - I,0101 - B,0101 - B,0101 - B,0110 - B,0110 - B,0110 - B,0111 - I,0111 - I,0111 - I,0100 - I,0100 - I,0100 - I,0101 - B,0101 - B,0101 - B,0110 - B,0110 - B,0110 - B,0111 - I,1000 - I,1001 - B,1001 - B,1001 - B,1010 - B,1010 - B,1010 - B,1011 - I,1011 - I,1011 - I,1000 - I,1000 - I,1000 - I,1001 - B,1001 - B,1001 - B,1010 - B,1010 - B,1010 - B,1011 - I,1100 - B,1100 - B,1100 - B,1101 - I,1101 - I,1101 - I,1110 - I,1110 - I,1110 - I,1111 - M,1100 - B,1100 - B,1100 - B,1101 - I,1110 - I
,4,"(0, 1, 3, 5)","[(72, 250), (255, 79), (154, 118), (57, 108)]",0001 - I,0011 - B,0010 - I,0011 - B,0011 - B,0001 - I,0000 - M,0001 - I,0001 - I,0010 - I,0011 - B,0011 - B,0010 - I,0010 - I,0011 - B,0101 - B,0100 - I,0101 - B,0101 - B,0110 - B,0111 - I,0111 - I,0110 - B,0110 - B,0111 - I,0100 - I,0101 - B,0101 - B,0100 - I,0100 - I,0101 - B,0110 - B,0110 - B,0111 - I,0110 - B,1001 - B,1000 - I,1001 - B,1001 - B,1010 - B,1011 - I,1011 - I,1010 - B,1010 - B,1011 - I,1000 - I,1001 - B,1001 - B,1000 - I,1000 - I,1001 - B,1010 - B,1010 - B,1011 - I,1010 - B,1100 - B,1101 - I,1101 - I,1100 - B,1100 - B,1101 - I,1110 - I,1110 - I,1111 - M,1110 - I,1100 - B,1100 - B,1101 - I,1100 - B,1110 - I
,4,"(0, 1, 3, 6)","[(72, 250), (255, 79), (154, 118), (39, 94)]",0001 - I,0011 - B,0011 - B,0010 - I,0011 - B,0001 - I,0001 - I,0000 - M,0001 - I,0011 - B,0010 - I,0011 - B,0010 - I,0011 - B,0010 - I,0101 - B,0101 - B,0100 - I,0101 - B,0111 - I,0110 - B,0111 - I,0110 - B,0111 - I,0110 - B,0101 - B,0100 - I,0101 - B,0100 - I,0101 - B,0100 - I,0110 - B,0111 - I,0110 - B,0110 - B,1001 - B,1001 - B,1000 - I,1001 - B,1011 - I,1010 - B,1011 - I,1010 - B,1011 - I,1010 - B,1001 - B,1000 - I,1001 - B,1000 - I,1001 - B,1000 - I,1010 - B,1011 - I,1010 - B,1010 - B,1101 - I,1100 - B,1101 - I,1100 - B,1101 - I,1100 - B,1110 - I,1111 - M,1110 - I,1110 - I,1100 - B,1101 - I,1100 - B,1100 - B,1110 - I
,4,"(0, 1, 3, 7)","[(72, 250), (255, 79), (154, 118), (0, 0)]",0001 - I,0011 - B,0011 - B,0011 - B,0010 - I,0001 - I,0001 - I,0001 - I,0000 - M,0011 - B,0011 - B,0010 - I,0011 - B,0010 - I,0010 - I,0101 - B,0101 - B,0101 - B,0100 - I,0111 - I,0111 - I,0110 - B,0111 - I,0110 - B,0110 - B,0101 - B,0101 - B,0100 - I,0101 - B,0100 - I,0100 - I,0111 - I,0110 - B,0110 - B,0110 - B,1001 - B,1001 - B,1001 - B,1000 - I,1011 - I,1011 - I,1010 - B,1011 - I,1010 - B,1010 - B,1001 - B,1001 - B,1000 - I,1001 - B,1000 - I,1000 - I,1011 - I,1010 - B,1010 - B,1010 - B,1101 - I,1101 - I,1100 - B,1101 - I,1100 - B,1100 - B,1111 - M,1110 - I,1110 - I,1110 - I,1101 - I,1100 - B,1100 - B,1100 - B,1110 - I
,4,"(0, 1, 4, 5)","[(72, 250), (255, 79), (153, 100), (57, 108)]",0011 - B,0001 - I,0010 - I,0011 - B,0011 - B,0001 - I,0010 - I,0011 - B,0011 - B,0000 - M,0001 - I,0001 - I,0010 - I,0010 - I,0011 - B,0101 - B,0110 - B,0111 - I,0111 - I,0100 - I,0101 - B,0101 - B,0110 - B,0110 - B,0111 - I,0100 - I,0101 - B,0101 - B,0110 - B,0110 - B,0111 - I,0100 - I,0100 - I,0101 - B,0110 - B,1001 - B,1010 - B,1011 - I,1011 - I,1000 - I,1001 - B,1001 - B,1010 - B,1010 - B,1011 - I,1000 - I,1001 - B,1001 - B,1010 - B,1010 - B,1011 - I,1000 - I,1000 - I,1001 - B,1010 - B,1100 - B,1101 - I,1101 - I,1110 - I,1110 - I,1111 - M,1100 - B,1100 - B,1101 - I,1110 - I,1100 - B,1100 - B,1101 - I,1110 - I,1100 - B
,4,"(0, 1, 4, 6)","[(72, 250), (255, 79), (153, 100), (39, 94)]",0011 - B,0001 - I,0011 - B,0010 - I,0011 - B,0001 - I,0011 - B,0010 - I,0011 - B,0001 - I,0000 - M,0001 - I,0010 - I,0011 - B,0010 - I,0101 - B,0111 - I,0110 - B,0111 - I,0101 - B,0100 - I,0101 - B,0110 - B,0111 - I,0110 - B,0101 - B,0100 - I,0101 - B,0110 - B,0111 - I,0110 - B,0100 - I,0101 - B,0100 - I,0110 - B,1001 - B,1011 - I,1010 - B,1011 - I,1001 - B,1000 - I,1001 - B,1010 - B,1011 - I,1010 - B,1001 - B,1000 - I,1001 - B,1010 - B,1011 - I,1010 - B,1000 - I,1001 - B,1000 - I,1010 - B,1101 - I,1100 - B,1101 - I,1110 - I,1111 - M,1110 - I,1100 - B,1101 - I,1100 - B,1110 - I,1100 - B,1101 - I,1100 - B,1110 - I,1100 - B
,4,"(0, 1, 4, 7)","[(72, 250), (255, 79), (153, 100), (0, 0)]",0011 - B,0001 - I,0011 - B,0011 - B,0010 - I,0001 - I,0011 - B,0011 - B,0010 - I,0001 - I,0001 - I,0000 - M,0011 - B,0010 - I,0010 - I,0101 - B,0111 - I,0111 - I,0110 - B,0101 - B,0101 - B,0100 - I,0111 - I,0110 - B,0110 - B,0101 - B,0101 - B,0100 - I,0111 - I,0110 - B,0110 - B,0101 - B,0100 - I,0100 - I,0110 - B,1001 - B,1011 - I,1011 - I,1010 - B,1001 - B,1001 - B,1000 - I,1011 - I,1010 - B,1010 - B,1001 - B,1001 - B,1000 - I,1011 - I,1010 - B,1010 - B,1001 - B,1000 - I,1000 - I,1010 - B,1101 - I,1101 - I,1100 - B,1111 - M,1110 - I,1110 - I,1101 - I,1100 - B,1100 - B,1110 - I,1101 - I,1100 - B,1100 - B,1110 - I,1100 - B
,4,"(0, 1, 5, 6)","[(72, 250), (255, 79), (57, 108), (39, 94)]",0011 - B,0011 - B,0001 - I,0010 - I,0011 - B,0011 - B,0001 - I,0010 - I,0011 - B,0001 - I,0010 - I,0011 - B,0000 - M,0001 - I,0010 - I,0111 - I,0101 - B,0110 - B,0111 - I,0101 - B,0110 - B,0111 - I,0100 - I,0101 - B,0110 - B,0101 - B,0110 - B,0111 - I,0100 - I,0101 - B,0110 - B,0100 - I,0101 - B,0110 - B,0100 - I,1011 - I,1001 - B,1010 - B,1011 - I,1001 - B,1010 - B,1011 - I,1000 - I,1001 - B,1010 - B,1001 - B,1010 - B,1011 - I,1000 - I,1001 - B,1010 - B,1000 - I,1001 - B,1010 - B,1000 - I,1101 - I,1110 - I,1111 - M,1100 - B,1101 - I,1110 - I,1100 - B,1101 - I,1110 - I,1100 - B,1100 - B,1101 - I,1110 - I,1100 - B,1100 - B
,4,"(0, 1, 5, 7)","[(72, 250), (255, 79), (57, 108), (0, 0)]",0011 - B,0011 - B,0001 - I,0011 - B,0010 - I,0011 - B,0001 - I,0011 - B,0010 - I,0001 - I,0011 - B,0010 - I,0001 - I,0000 - M,0010 - I,0111 - I,0101 - B,0111 - I,0110 - B,0101 - B,0111 - I,0110 - B,0101 - B,0100 - I,0110 - B,0101 - B,0111 - I,0110 - B,0101 - B,0100 - I,0110 - B,0101 - B,0100 - I,0110 - B,0100 - I,1011 - I,1001 - B,1011 - I,1010 - B,1001 - B,1011 - I,1010 - B,1001 - B,1000 - I,1010 - B,1001 - B,1011 - I,1010 - B,1001 - B,1000 - I,1010 - B,1001 - B,1000 - I,1010 - B,1000 - I,1101 - I,1111 - M,1110 - I,1101 - I,1100 - B,1110 - I,1101 - I,1100 - B,1110 - I,1100 - B,1101 - I,1100 - B,1110 - I,1100 - B,1100 - B
,4,"(0, 1, 6, 7)","[(72, 250), (255, 79), (39, 94), (0, 0)]",0011 - B,0011 - B,0011 - B,0001 - I,0010 - I,0011 - B,0011 - B,0001 - I,0010 - I,0011 - B,0001 - I,0010 - I,0001 - I,0010 - I,0000 - M,0111 - I,0111 - I,0101 - B,0110 - B,0111 - I,0101 - B,0110 - B,0101 - B,0110 - B,0100 - I,0111 - I,0101 - B,0110 - B,0101 - B,0110 - B,0100 - I,0101 - B,0110 - B,0100 - I,0100 - I,1011 - I,1011 - I,1001 - B,1010 - B,1011 - I,1001 - B,1010 - B,1001 - B,1010 - B,1000 - I,1011 - I,1001 - B,1010 - B,1001 - B,1010 - B,1000 - I,1001 - B,1010 - B,1000 - I,1000 - I,1111 - M,1101 - I,1110 - I,1101 - I,1110 - I,1100 - B,1101 - I,1110 - I,1100 - B,1100 - B,1101 - I,1110 - I,1100 - B,1100 - B,1100 - B
,4,"(0, 2, 3, 4)","[(72, 250), (196, 74), (154, 118), (153, 100)]",0001 - I,0010 - I,0011 - B,0011 - B,0011 - B,0100 - I,0101 - B,0101 - B,0101 - B,0110 - B,0110 - B,0110 - B,0111 - I,0111 - I,0111 - I,0000 - M,0001 - I,0001 - I,0001 - I,0010 - I,0010 - I,0010 - I,0011 - B,0011 - B,0011 - B,0100 - I,0100 - I,0100 - I,0101 - B,0101 - B,0101 - B,0110 - B,0110 - B,0110 - B,0111 - I,1000 - I,1001 - B,1001 - B,1001 - B,1010 - B,1010 - B,1010 - B,1011 - I,1011 - I,1011 - I,1100 - B,1100 - B,1100 - B,1101 - I,1101 - I,1101 - I,1110 - I,1110 - I,1110 - I,1111 - M,1000 - I,1000 - I,1000 - I,1001 - B,1001 - B,1001 - B,1010 - B,1010 - B,1010 - B,1011 - I,1100 - B,1100 - B,1100 - B,1101 - I,1110 - I
,4,"(0, 2, 3, 5)","[(72, 250), (196, 74), (154, 118), (57, 108)]",0001 - I,0011 - B,0010 - I,0011 - B,0011 - B,0101 - B,0100 - I,0101 - B,0101 - B,0110 - B,0111 - I,0111 - I,0110 - B,0110 - B,0111 - I,0001 - I,0000 - M,0001 - I,0001 - I,0010 - I,0011 - B,0011 - B,0010 - I,0010 - I,0011 - B,0100 - I,0101 - B,0101 - B,0100 - I,0100 - I,0101 - B,0110 - B,0110 - B,0111 - I,0110 - B,1001 - B,1000 - I,1001 - B,1001 - B,1010 - B,1011 - I,1011 - I,1010 - B,1010 - B,1011 - I,1100 - B,1101 - I,1101 - I,1100 - B,1100 - B,1101 - I,1110 - I,1110 - I,1111 - M,1110 - I,1000 - I,1001 - B,1001 - B,1000 - I,1000 - I,1001 - B,1010 - B,1010 - B,1011 - I,1010 - B,1100 - B,1100 - B,1101 - I,1100 - B,1110 - I
